file_path	texture
Data/MiniIcon/BlueCircle.svg	BlueCircle
Data/MiniIcon/RedCircle.svg	RedCircle
Data/MiniIcon/Kofun/ZempoKoenFun.svg	ZempoKoenFun
Data/MiniIcon/Kofun/ZempoKohoFun.svg	ZempoKohoFun
Data/MiniIcon/Kofun/HotategaiGataKofun.svg	HotategaiGataKofun
Data/MiniIcon/Kofun/Enpun.svg	Enpun
Data/MiniIcon/Kofun/Hofun.svg	Hofun
Data/MiniIcon/Kofun/ZempoKoenFunFukiishi.svg	ZempoKoenFunFukiishi
Data/MiniIcon/Kofun/ZempoKohoFunFukiishi.svg	ZempoKohoFunFukiishi
Data/MiniIcon/Kofun/HotategaiGataKofunFukiishi.svg	HotategaiGataKofunFukiishi
Data/MiniIcon/Kofun/EnpunFukiishi.svg	EnpunFukiishi
Data/MiniIcon/Kofun/HofunFukiishi.svg	HofunFukiishi
Data/MiniIcon/Kofun/DaisenKofun.svg	DaisenKofun
Data/MiniIcon/Kofun/HashihakaKofun.svg	HashihakaKofun
Data/MiniIcon/Kofun/TomioMaruyamaKofun.svg	TomioMaruyamaKofun
Data/MiniIcon/Kofun/MaruhakayamaKofun.svg	MaruhakayamaKofun
Data/MiniIcon/PlaceName.svg	PlaceName
